Date,Campaign,Cost
2023-02-14,LB SKAG,"0,04"
2023-02-14,PE Discovery,"0,03"
2023-02-14,NZ_product_page,"0,03"
2023-02-14,PK SKAG,"0,03"
2023-02-14,AZ SKAG,"0,01"
2023-02-14,EC SKAG,"0,01"
2023-02-15,US Common_,"137,41"
2023-02-15,NZ Common_,"25,61"
2023-02-15,UK Common_,"12,53"
2023-02-15,CA Common_,"11,57"
2023-02-15,FR Common_,"9,95"
2023-02-15,DE Common_,"8,75"
2023-02-15,ZA Discovery,"6,55"
2023-02-15,JP Common_,"5,27"
2023-02-15,MX SKAG,"5,26"
2023-02-15,SA SKAG,"4,54"
2023-02-15,SP Common_,"4,01"
2023-02-15,PH SKAG,"3,80"
2023-02-15,ID SKAG,"3,76"
2023-02-15,VN SKAG,"3,23"
2023-02-15,UA Discovery,"3,23"
2023-02-15,AR Discovery,"3,14"
2023-02-15,MY SKAG,"2,80"
2023-02-15,PL SKAG,"2,55"
2023-02-15,NL Common_,"2,21"
2023-02-15,AU Discovery,"2,21"
2023-02-15,AR Skag,"1,98"
2023-02-15,AU SKAG_,"1,88"
2023-02-15,TH Discovery,"1,86"
2023-02-15,DK SKAG,"1,80"
2023-02-15,IL Discovery,"1,60"
2023-02-15,ZA SKAG,"1,57"
2023-02-15,US Search Tab_Return,"1,52"
2023-02-15,IT Common_,"1,51"
2023-02-15,SE SKAG,"1,47"
2023-02-15,CZ Discovery,"1,46"
2023-02-15,NW Common_,"1,44"
2023-02-15,CL Common_,"1,28"
2023-02-15,ID Discovery,"1,27"
2023-02-15,SE Discovery,"1,18"
2023-02-15,PL Discovery,"1,18"
2023-02-15,KR SKAG_,"1,17"
2023-02-15,IL SKAG,"1,15"
2023-02-15,GR SKAG,"1,10"
2023-02-15,CH Common_,"1,01"
2023-02-15,HK Discovery,"0,92"
2023-02-15,KZ Discovery,"0,85"
2023-02-15,EG Discovery,"0,81"
2023-02-15,CO Discovery,"0,74"
2023-02-15,UK_prod_page,"0,73"
2023-02-15,CZ SKAG,"0,71"
2023-02-15,MX Discovery,"0,71"
2023-02-15,QA Discovery,"0,69"
2023-02-15,IN SKAG,"0,62"
2023-02-15,BE SKAG,"0,57"
2023-02-15,PH Discovery,"0,56"
2023-02-15,AT Common_,"0,49"
2023-02-15,TH SKAG,"0,48"
2023-02-15,UA SKAG,"0,47"
2023-02-15,DK Discovery,"0,46"
2023-02-15,MY Discovery,"0,45"
2023-02-15,RO Discovery,"0,43"
2023-02-15,PK Discovery,"0,42"
2023-02-15,SG SKAG,"0,40"
2023-02-15,KH Discovery,"0,37"
2023-02-15,QA SKAG,"0,36"
2023-02-15,TW Discovery,"0,35"
2023-02-15,EG SKAG,"0,32"
2023-02-15,TW SKAG,"0,31"
2023-02-15,DE_prod_page,"0,30"
2023-02-15,OM Discovery,"0,29"
2023-02-15,IE Discovery,"0,28"
2023-02-15,BE Discovery,"0,28"
2023-02-15,LB Discovery,"0,27"
2023-02-15,FI SKAG,"0,27"
2023-02-15,CO SKAG,"0,26"
2023-02-15,AZ Discovery,"0,24"
2023-02-15,VN Discovery,"0,24"
2023-02-15,HK SKAG,"0,22"
2023-02-15,EC Discovery,"0,22"
2023-02-15,SG Discovery,"0,22"
2023-02-15,HR SKAG,"0,19"
2023-02-15,UAE Common_,"0,19"
2023-02-15,HU Discovery,"0,19"
2023-02-15,KW Discovery,"0,16"
2023-02-15,GR Discovery,"0,15"
2023-02-15,US_prod_page,"0,14"
2023-02-15,IN Discovery,"0,14"
2023-02-15,AL Discovery,"0,13"
2023-02-15,SA Discovery,"0,13"
2023-02-15,AU_product_page,"0,12"
2023-02-15,NZ_product_page,"0,11"
2023-02-15,HU SKAG,"0,09"
2023-02-15,RO SKAG,"0,09"
2023-02-15,JO Discovery,"0,08"
2023-02-15,PT Common_,"0,08"
2023-02-15,PE Discovery,"0,07"
2023-02-15,KW SKAG,"0,06"
2023-02-15,KZ SKAG,"0,04"
2023-02-15,OM SKAG,"0,03"
2023-02-15,PE SKAG,"0,02"
2023-02-15,LB SKAG,"0,02"
2023-02-16,US Common_,"159,00"
2023-02-16,UK Common_,"21,95"
2023-02-16,DE Common_,"15,85"
2023-02-16,CA Common_,"14,17"
2023-02-16,FR Common_,"13,59"
2023-02-16,NZ Common_,"12,82"
2023-02-16,SA SKAG,"8,03"
2023-02-16,JP Common_,"6,90"
2023-02-16,ZA Discovery,"6,36"
2023-02-16,AU SKAG_,"6,28"
2023-02-16,MX SKAG,"5,84"
2023-02-16,DK SKAG,"4,75"
2023-02-16,PL SKAG,"4,47"
2023-02-16,NL Common_,"3,76"
2023-02-16,LB Discovery,"3,71"
2023-02-16,SP Common_,"3,32"
2023-02-16,ID SKAG,"3,29"
2023-02-16,NW Common_,"2,90"
2023-02-16,PL Discovery,"2,89"
2023-02-16,AR Discovery,"2,85"
2023-02-16,CH Common_,"2,85"
2023-02-16,UA Discovery,"2,82"
2023-02-16,MY SKAG,"2,78"
2023-02-16,PH SKAG,"2,63"
2023-02-16,VN SKAG,"2,38"
2023-02-16,US Search Tab_Return,"2,34"
2023-02-16,ID Discovery,"2,26"
2023-02-16,SE Discovery,"1,99"
2023-02-16,ZA SKAG,"1,84"
2023-02-16,SE SKAG,"1,71"
2023-02-16,AR Skag,"1,69"
2023-02-16,TH Discovery,"1,55"
2023-02-16,IT Common_,"1,47"
2023-02-16,CL Common_,"1,43"
2023-02-16,AU Discovery,"1,41"
2023-02-16,GR SKAG,"1,19"
2023-02-16,KR SKAG_,"1,14"
2023-02-16,CZ SKAG,"1,13"
2023-02-16,BE Discovery,"1,04"
2023-02-16,KZ Discovery,"1,00"
2023-02-16,HK Discovery,"0,94"
2023-02-16,CZ Discovery,"0,82"
2023-02-16,AZ Discovery,"0,80"
2023-02-16,QA Discovery,"0,78"
2023-02-16,AT Common_,"0,77"
2023-02-16,SG Discovery,"0,74"
2023-02-16,MX Discovery,"0,68"
2023-02-16,CO Discovery,"0,66"
2023-02-16,IN SKAG,"0,64"
2023-02-16,EG Discovery,"0,63"
2023-02-16,TH SKAG,"0,61"
2023-02-16,UA SKAG,"0,61"
2023-02-16,PH Discovery,"0,59"
2023-02-16,DK Discovery,"0,59"
2023-02-16,BE SKAG,"0,58"
2023-02-16,KH Discovery,"0,55"
2023-02-16,IE SKAG,"0,55"
2023-02-16,IL Discovery,"0,53"
2023-02-16,PK Discovery,"0,50"
2023-02-16,FI Discovery,"0,50"
2023-02-16,HK SKAG,"0,48"
2023-02-16,RO Discovery,"0,44"
2023-02-16,QA SKAG,"0,37"
2023-02-16,TW Discovery,"0,34"
2023-02-16,HU Discovery,"0,34"
2023-02-16,VN Discovery,"0,32"
2023-02-16,KW Discovery,"0,30"
2023-02-16,UK_prod_page,"0,29"
2023-02-16,IL SKAG,"0,27"
2023-02-16,DE_prod_page,"0,27"
2023-02-16,HR SKAG,"0,26"
2023-02-16,IN Discovery,"0,26"
2023-02-16,TW SKAG,"0,26"
2023-02-16,AU_product_page,"0,23"
2023-02-16,AL SKAG,"0,23"
2023-02-16,IE Discovery,"0,21"
2023-02-16,HU SKAG,"0,21"
2023-02-16,US_prod_page,"0,21"
2023-02-16,SG SKAG,"0,19"
2023-02-16,UAE Common_,"0,19"
2023-02-16,MY Discovery,"0,17"
2023-02-16,EC Discovery,"0,16"
2023-02-16,SA Discovery,"0,16"
2023-02-16,PK SKAG,"0,13"
2023-02-16,KW SKAG,"0,13"
2023-02-16,CO SKAG,"0,12"
2023-02-16,PE Discovery,"0,12"
2023-02-16,RO SKAG,"0,11"
2023-02-16,PT Common_,"0,11"
2023-02-16,OM Discovery,"0,08"
2023-02-16,KZ SKAG,"0,08"
2023-02-16,GR Discovery,"0,08"
2023-02-16,PE SKAG,"0,08"
2023-02-16,HR Discovery,"0,07"
2023-02-16,MO Discovery,"0,07"
2023-02-16,AL Discovery,"0,07"
2023-02-16,FI SKAG,"0,06"
2023-02-16,OM SKAG,"0,05"
2023-02-16,JO SKAG,"0,03"
2023-02-16,NZ_product_page,"0,03"
2023-02-16,EG SKAG,"0,02"
2023-02-16,AZ SKAG,"0,02"
2023-02-16,EC SKAG,"0,01"
2023-02-17,US Common_,"127,62"
2023-02-17,PL Discovery,"27,86"
2023-02-17,FR Common_,"22,56"
2023-02-17,PL SKAG,"20,52"
2023-02-17,UK Common_,"20,09"
2023-02-17,DE Common_,"18,43"
2023-02-17,NZ Common_,"17,67"
2023-02-17,DK SKAG,"14,00"
2023-02-17,CA Common_,"12,12"
2023-02-17,SE Discovery,"9,75"
2023-02-17,NW Common_,"9,65"
2023-02-17,ZA Discovery,"9,33"
2023-02-17,SE SKAG,"8,20"
2023-02-17,JP Common_,"6,33"
2023-02-17,PH SKAG,"6,19"
2023-02-17,NL Common_,"5,40"
2023-02-17,AU SKAG_,"5,14"
2023-02-17,UA Discovery,"5,11"
2023-02-17,SP Common_,"4,45"
2023-02-17,SA SKAG,"4,23"
2023-02-17,ID SKAG,"4,08"
2023-02-17,MX SKAG,"4,00"
2023-02-17,DK Discovery,"3,76"
2023-02-17,CH Common_,"3,39"
2023-02-17,MY SKAG,"2,85"
2023-02-17,ID Discovery,"2,50"
2023-02-17,AU Discovery,"2,42"
2023-02-17,VN SKAG,"2,32"
2023-02-17,CZ SKAG,"2,27"
2023-02-17,GR SKAG,"2,26"
2023-02-17,ZA SKAG,"1,95"
2023-02-17,CL Common_,"1,64"
2023-02-17,US Search Tab_Return,"1,62"
2023-02-17,LB Discovery,"1,60"
2023-02-17,AR Discovery,"1,47"
2023-02-17,HK Discovery,"1,46"
2023-02-17,AR Skag,"1,43"
2023-02-17,TH Discovery,"1,34"
2023-02-17,AT Common_,"1,33"
2023-02-17,IT Common_,"1,32"
2023-02-17,HK SKAG,"1,19"
2023-02-17,UK_prod_page,"1,11"
2023-02-17,KR SKAG_,"1,08"
2023-02-17,QA Discovery,"0,98"
2023-02-17,BE SKAG,"0,84"
2023-02-17,BE Discovery,"0,83"
2023-02-17,CZ Discovery,"0,79"
2023-02-17,UA SKAG,"0,79"
2023-02-17,KH Discovery,"0,71"
2023-02-17,SG SKAG,"0,66"
2023-02-17,MY Discovery,"0,62"
2023-02-17,KZ Discovery,"0,60"
2023-02-17,TH SKAG,"0,57"
2023-02-17,IL Discovery,"0,55"
2023-02-17,PK Discovery,"0,54"
2023-02-17,AZ Discovery,"0,51"
2023-02-17,US_prod_page,"0,49"
2023-02-17,MX Discovery,"0,46"
2023-02-17,IE SKAG,"0,45"
2023-02-17,DE_prod_page,"0,44"
2023-02-17,RO Discovery,"0,41"
2023-02-17,EG Discovery,"0,40"
2023-02-17,HU Discovery,"0,39"
2023-02-17,PH Discovery,"0,37"
2023-02-17,FI SKAG,"0,36"
2023-02-17,AU_product_page,"0,36"
2023-02-17,IN SKAG,"0,33"
2023-02-17,CO Discovery,"0,32"
2023-02-17,TW Discovery,"0,30"
2023-02-17,KZ SKAG,"0,29"
2023-02-17,OM Discovery,"0,28"
2023-02-17,NZ_product_page,"0,28"
2023-02-17,CO SKAG,"0,27"
2023-02-17,UAE Common_,"0,26"
2023-02-17,FI Discovery,"0,25"
2023-02-17,RO SKAG,"0,25"
2023-02-17,GR Discovery,"0,24"
2023-02-17,QA SKAG,"0,22"
2023-02-17,SA Discovery,"0,22"
2023-02-17,VN Discovery,"0,21"
2023-02-17,IN Discovery,"0,20"
2023-02-17,SG Discovery,"0,19"
2023-02-17,AL Discovery,"0,17"
2023-02-17,JO Discovery,"0,14"
2023-02-17,KW SKAG,"0,14"
2023-02-17,IL SKAG,"0,14"
2023-02-17,IE Discovery,"0,14"
2023-02-17,HU SKAG,"0,13"
2023-02-17,HR SKAG,"0,12"
2023-02-17,EC Discovery,"0,11"
2023-02-17,PE SKAG,"0,06"
2023-02-17,OM SKAG,"0,06"
2023-02-17,HR Discovery,"0,05"
2023-02-17,PE Discovery,"0,05"
2023-02-17,PT Common_,"0,05"
2023-02-17,EG SKAG,"0,05"
2023-02-17,PK SKAG,"0,05"
2023-02-17,JO SKAG,"0,02"
2023-02-17,EC SKAG,"0,02"
2023-02-18,US Common_,"123,83"
2023-02-18,FR Common_,"31,97"
2023-02-18,NZ Common_,"24,88"
2023-02-18,UK Common_,"19,00"
2023-02-18,DE Common_,"15,60"
2023-02-18,CA Common_,"10,09"
2023-02-18,PH SKAG,"9,55"
2023-02-18,JP Common_,"7,85"
2023-02-18,AU SKAG_,"6,28"
2023-02-18,ZA Discovery,"6,27"
2023-02-18,TW Discovery,"4,98"
2023-02-18,PL Discovery,"4,56"
2023-02-18,SP Common_,"4,34"
2023-02-18,CH Common_,"4,22"
2023-02-18,PL SKAG,"3,95"
2023-02-18,NL Common_,"3,59"
2023-02-18,UA Discovery,"3,34"
2023-02-18,MX SKAG,"3,07"
2023-02-18,ID SKAG,"2,52"
2023-02-18,MY SKAG,"2,35"
2023-02-18,ZA SKAG,"2,28"
2023-02-18,US Search Tab_Return,"2,27"
2023-02-18,HK Discovery,"2,25"
2023-02-18,ID Discovery,"2,15"
2023-02-18,TH Discovery,"2,07"
2023-02-18,NW Common_,"1,97"
2023-02-18,AU Discovery,"1,95"
2023-02-18,CZ Discovery,"1,94"
2023-02-18,DK SKAG,"1,93"
2023-02-18,VN SKAG,"1,86"
2023-02-18,SA SKAG,"1,81"
2023-02-18,CZ SKAG,"1,78"
2023-02-18,HK SKAG,"1,56"
2023-02-18,GR SKAG,"1,48"
2023-02-18,SE Discovery,"1,37"
2023-02-18,CL Common_,"1,31"
2023-02-18,SE SKAG,"1,30"
2023-02-18,IT Common_,"1,27"
2023-02-18,AR Discovery,"1,26"
2023-02-18,LB Discovery,"1,24"
2023-02-18,BE Discovery,"1,22"
2023-02-18,AR Skag,"1,16"
2023-02-18,BE SKAG,"1,15"
2023-02-18,AT Common_,"1,00"
2023-02-18,KR SKAG_,"0,96"
2023-02-18,SG SKAG,"0,91"
2023-02-18,AU_product_page,"0,88"
2023-02-18,DK Discovery,"0,86"
2023-02-18,IL Discovery,"0,85"
2023-02-18,RO Discovery,"0,82"
2023-02-18,RO SKAG,"0,75"
2023-02-18,UA SKAG,"0,69"
2023-02-18,MX Discovery,"0,68"
2023-02-18,IL SKAG,"0,55"
2023-02-18,AL Discovery,"0,55"
2023-02-18,EG Discovery,"0,55"
2023-02-18,US_prod_page,"0,50"
2023-02-18,CO Discovery,"0,50"
2023-02-18,KZ Discovery,"0,47"
2023-02-18,TH SKAG,"0,42"
2023-02-18,KH Discovery,"0,42"
2023-02-18,IN SKAG,"0,42"
2023-02-18,TW SKAG,"0,41"
2023-02-18,PH Discovery,"0,40"
2023-02-18,UK_prod_page,"0,39"
2023-02-18,QA Discovery,"0,38"
2023-02-18,AZ Discovery,"0,32"
2023-02-18,IE Discovery,"0,31"
2023-02-18,MY Discovery,"0,31"
2023-02-18,PK Discovery,"0,31"
2023-02-18,OM Discovery,"0,31"
2023-02-18,HR SKAG,"0,30"
2023-02-18,FI SKAG,"0,30"
2023-02-18,EC Discovery,"0,30"
2023-02-18,VN Discovery,"0,29"
2023-02-18,SG Discovery,"0,28"
2023-02-18,UAE Common_,"0,25"
2023-02-18,GR Discovery,"0,25"
2023-02-18,FI Discovery,"0,25"
2023-02-18,SA Discovery,"0,24"
2023-02-18,HU SKAG,"0,22"
2023-02-18,IE SKAG,"0,21"
2023-02-18,CO SKAG,"0,21"
2023-02-18,KW SKAG,"0,18"
2023-02-18,JO Discovery,"0,16"
2023-02-18,HU Discovery,"0,15"
2023-02-18,KW Discovery,"0,15"
2023-02-18,PT Common_,"0,14"
2023-02-18,MO Discovery,"0,12"
2023-02-18,QA SKAG,"0,11"
2023-02-18,IN Discovery,"0,10"
2023-02-18,DE_prod_page,"0,10"
2023-02-18,AL SKAG,"0,09"
2023-02-18,EG SKAG,"0,06"
2023-02-18,PE SKAG,"0,03"
2023-02-18,LB SKAG,"0,02"
2023-02-18,OM SKAG,"0,02"
2023-02-18,MO SKAG,"0,02"
2023-02-18,KZ SKAG,"0,01"
2023-02-18,EC SKAG,"0,01"
2023-02-18,PE Discovery,"0,00"
2023-02-19,US Common_,"106,67"
2023-02-19,FR Common_,"59,39"
2023-02-19,DE Common_,"14,67"
2023-02-19,NZ Common_,"11,72"
2023-02-19,UK Common_,"10,99"
2023-02-19,ZA Discovery,"10,21"
2023-02-19,CA Common_,"8,58"
2023-02-19,DK SKAG,"6,75"
2023-02-19,JP Common_,"6,19"
2023-02-19,ID SKAG,"5,73"
2023-02-19,PH SKAG,"4,64"
2023-02-19,PL Discovery,"4,13"
2023-02-19,CH Common_,"3,92"
2023-02-19,AU SKAG_,"3,72"
2023-02-19,UA Discovery,"3,60"
2023-02-19,NL Common_,"3,57"
2023-02-19,RO Discovery,"3,33"
2023-02-19,SP Common_,"3,19"
2023-02-19,ZA SKAG,"2,85"
2023-02-19,HK Discovery,"2,51"
2023-02-19,PL SKAG,"2,50"
2023-02-19,CZ Discovery,"2,46"
2023-02-19,MX SKAG,"2,32"
2023-02-19,SE SKAG,"2,25"
2023-02-19,MY SKAG,"2,02"
2023-02-19,VN SKAG,"1,91"
2023-02-19,AU Discovery,"1,88"
2023-02-19,AT Common_,"1,87"
2023-02-19,ID Discovery,"1,85"
2023-02-19,CL Common_,"1,69"
2023-02-19,NW Common_,"1,68"
2023-02-19,IT Common_,"1,58"
2023-02-19,GR SKAG,"1,56"
2023-02-19,SE Discovery,"1,45"
2023-02-19,BE Discovery,"1,30"
2023-02-19,SA SKAG,"1,27"
2023-02-19,US Search Tab_Return,"1,26"
2023-02-19,TH Discovery,"1,24"
2023-02-19,AR Discovery,"1,23"
2023-02-19,BE SKAG,"1,12"
2023-02-19,IL Discovery,"1,11"
2023-02-19,UA SKAG,"1,04"
2023-02-19,KR SKAG_,"1,01"
2023-02-19,CZ SKAG,"1,00"
2023-02-19,IN SKAG,"0,96"
2023-02-19,TH SKAG,"0,96"
2023-02-19,PK Discovery,"0,94"
2023-02-19,IE SKAG,"0,92"
2023-02-19,SG SKAG,"0,90"
2023-02-19,CO Discovery,"0,83"
2023-02-19,AR Skag,"0,76"
2023-02-19,HU SKAG,"0,76"
2023-02-19,UK_prod_page,"0,74"
2023-02-19,LB Discovery,"0,70"
2023-02-19,HR SKAG,"0,69"
2023-02-19,MY Discovery,"0,69"
2023-02-19,KZ Discovery,"0,64"
2023-02-19,EG Discovery,"0,62"
2023-02-19,QA Discovery,"0,61"
2023-02-19,RO SKAG,"0,59"
2023-02-19,HU Discovery,"0,58"
2023-02-19,IL SKAG,"0,55"
2023-02-19,FI Discovery,"0,53"
2023-02-19,MX Discovery,"0,52"
2023-02-19,AU_product_page,"0,51"
2023-02-19,FI SKAG,"0,47"
2023-02-19,SG Discovery,"0,46"
2023-02-19,TW Discovery,"0,45"
2023-02-19,PH Discovery,"0,45"
2023-02-19,HK SKAG,"0,44"
2023-02-19,DK Discovery,"0,41"
2023-02-19,AZ Discovery,"0,40"
2023-02-19,KH Discovery,"0,35"
2023-02-19,AL Discovery,"0,33"
2023-02-19,IE Discovery,"0,33"
2023-02-19,OM Discovery,"0,32"
2023-02-19,SA Discovery,"0,29"
2023-02-19,VN Discovery,"0,28"
2023-02-19,UAE Common_,"0,23"
2023-02-19,PE SKAG,"0,21"
2023-02-19,OM SKAG,"0,20"
2023-02-19,EC Discovery,"0,19"
2023-02-19,CO SKAG,"0,16"
2023-02-19,JO Discovery,"0,13"
2023-02-19,DE_prod_page,"0,13"
2023-02-19,PE Discovery,"0,12"
2023-02-19,IN Discovery,"0,11"
2023-02-19,GR Discovery,"0,08"
2023-02-19,EG SKAG,"0,07"
2023-02-19,AL SKAG,"0,07"
2023-02-19,QA SKAG,"0,07"
2023-02-19,PK SKAG,"0,06"
2023-02-19,KW SKAG,"0,06"
2023-02-19,KW Discovery,"0,06"
2023-02-19,LB SKAG,"0,06"
2023-02-19,TW SKAG,"0,05"
2023-02-19,PT Common_,"0,04"
2023-02-19,HR Discovery,"0,04"
2023-02-19,JO SKAG,"0,03"
2023-02-19,KZ SKAG,"0,02"
2023-02-20,US Common_,"133,83"
2023-02-20,FR Common_,"49,77"
2023-02-20,LB Discovery,"21,11"
2023-02-20,NZ Common_,"15,87"
2023-02-20,UK Common_,"14,90"
2023-02-20,DE Common_,"14,89"
2023-02-20,ZA Discovery,"13,40"
2023-02-20,IL Discovery,"12,90"
2023-02-20,CA Common_,"10,13"
2023-02-20,AU SKAG_,"7,05"
2023-02-20,JP Common_,"6,86"
2023-02-20,RO Discovery,"4,88"
2023-02-20,SP Common_,"4,74"
2023-02-20,PL Discovery,"4,66"
2023-02-20,ZA SKAG,"4,05"
2023-02-20,PL SKAG,"4,01"
2023-02-20,PH SKAG,"3,99"
2023-02-20,ID SKAG,"3,81"
2023-02-20,UA Discovery,"3,30"
2023-02-20,MX SKAG,"2,79"
2023-02-20,ID Discovery,"2,53"
2023-02-20,AU Discovery,"2,49"
2023-02-20,NL Common_,"2,42"
2023-02-20,VN SKAG,"2,33"
2023-02-20,NW Common_,"1,99"
2023-02-20,MY SKAG,"1,98"
2023-02-20,TH Discovery,"1,97"
2023-02-20,GR SKAG,"1,97"
2023-02-20,CH Common_,"1,95"
2023-02-20,IT Common_,"1,62"
2023-02-20,SG SKAG,"1,42"
2023-02-20,DK SKAG,"1,36"
2023-02-20,SE Discovery,"1,29"
2023-02-20,TH SKAG,"1,24"
2023-02-20,KR SKAG_,"1,23"
2023-02-20,AR Discovery,"1,21"
2023-02-20,BE Discovery,"1,17"
2023-02-20,CZ Discovery,"1,13"
2023-02-20,SA Discovery,"1,13"
2023-02-20,US Search Tab_Return,"1,09"
2023-02-20,CL Common_,"1,01"
2023-02-20,IN SKAG,"0,99"
2023-02-20,HK Discovery,"0,99"
2023-02-20,AT Common_,"0,98"
2023-02-20,UA SKAG,"0,92"
2023-02-20,JO Discovery,"0,88"
2023-02-20,CZ SKAG,"0,87"
2023-02-20,PK Discovery,"0,83"
2023-02-20,IE Discovery,"0,77"
2023-02-20,BE SKAG,"0,76"
2023-02-20,CO Discovery,"0,75"
2023-02-20,IE SKAG,"0,74"
2023-02-20,DE_prod_page,"0,73"
2023-02-20,SE SKAG,"0,72"
2023-02-20,MX Discovery,"0,67"
2023-02-20,EG Discovery,"0,67"
2023-02-20,AR Skag,"0,65"
2023-02-20,FI Discovery,"0,49"
2023-02-20,HK SKAG,"0,48"
2023-02-20,AL Discovery,"0,46"
2023-02-20,KZ Discovery,"0,45"
2023-02-20,SA SKAG,"0,44"
2023-02-20,QA Discovery,"0,44"
2023-02-20,AZ Discovery,"0,41"
2023-02-20,OM Discovery,"0,39"
2023-02-20,GR Discovery,"0,36"
2023-02-20,EC Discovery,"0,36"
2023-02-20,US_prod_page,"0,34"
2023-02-20,TW Discovery,"0,33"
2023-02-20,UK_prod_page,"0,30"
2023-02-20,IL SKAG,"0,28"
2023-02-20,VN Discovery,"0,28"
2023-02-20,PH Discovery,"0,28"
2023-02-20,PE Discovery,"0,26"
2023-02-20,FI SKAG,"0,25"
2023-02-20,HR Discovery,"0,25"
2023-02-20,MY Discovery,"0,25"
2023-02-20,HR SKAG,"0,24"
2023-02-20,KH Discovery,"0,23"
2023-02-20,DK Discovery,"0,21"
2023-02-20,IN Discovery,"0,19"
2023-02-20,AU_product_page,"0,19"
2023-02-20,HU Discovery,"0,18"
2023-02-20,TW SKAG,"0,17"
2023-02-20,KW Discovery,"0,14"
2023-02-20,HU SKAG,"0,14"
2023-02-20,NZ_product_page,"0,14"
2023-02-20,UAE Common_,"0,12"
2023-02-20,SG Discovery,"0,12"
2023-02-20,QA SKAG,"0,10"
2023-02-20,CO SKAG,"0,09"
2023-02-20,OM SKAG,"0,07"
2023-02-20,MO Discovery,"0,07"
2023-02-20,PT Common_,"0,06"
2023-02-20,AL SKAG,"0,05"
2023-02-20,RO SKAG,"0,05"
2023-02-20,PE SKAG,"0,05"
2023-02-20,EG SKAG,"0,04"
2023-02-20,EC SKAG,"0,02"
2023-02-20,AZ SKAG,"0,02"
2023-02-20,KZ SKAG,"0,01"
2023-02-21,US Common_,"170,80"
2023-02-21,FR Common_,"28,23"
2023-02-21,NZ Common_,"21,30"
2023-02-21,LB Discovery,"18,42"
2023-02-21,UK Common_,"15,47"
2023-02-21,CA Common_,"12,44"
2023-02-21,DE Common_,"12,18"
2023-02-21,MX SKAG,"5,73"
2023-02-21,ZA Discovery,"5,71"
2023-02-21,JP Common_,"5,59"
2023-02-21,SP Common_,"4,59"
2023-02-21,ID SKAG,"4,02"
2023-02-21,AU SKAG_,"3,98"
2023-02-21,UA Discovery,"3,73"
2023-02-21,AU Discovery,"3,49"
2023-02-21,RO Discovery,"3,24"
2023-02-21,MY SKAG,"2,86"
2023-02-21,US Search Tab_Return,"2,47"
2023-02-21,ZA SKAG,"2,42"
2023-02-21,AR Discovery,"2,13"
2023-02-21,ID Discovery,"1,97"
2023-02-21,PL SKAG,"1,92"
2023-02-21,PH SKAG,"1,83"
2023-02-21,VN SKAG,"1,78"
2023-02-21,CH Common_,"1,78"
2023-02-21,TH Discovery,"1,66"
2023-02-21,PL Discovery,"1,60"
2023-02-21,DK SKAG,"1,54"
2023-02-21,NL Common_,"1,49"
2023-02-21,HK Discovery,"1,46"
2023-02-21,GR SKAG,"1,46"
2023-02-21,HK SKAG,"1,39"
2023-02-21,SA SKAG,"1,38"
2023-02-21,AU_product_page,"1,04"
2023-02-21,NW Common_,"1,01"
2023-02-21,KZ Discovery,"0,97"
2023-02-21,SE SKAG,"0,92"
2023-02-21,IN SKAG,"0,92"
2023-02-21,CO Discovery,"0,91"
2023-02-21,IL Discovery,"0,91"
2023-02-21,UA SKAG,"0,84"
2023-02-21,BE SKAG,"0,84"
2023-02-21,IT Common_,"0,79"
2023-02-21,KR SKAG_,"0,74"
2023-02-21,SA Discovery,"0,74"
2023-02-21,TW Discovery,"0,73"
2023-02-21,EG Discovery,"0,71"
2023-02-21,EC Discovery,"0,68"
2023-02-21,DE_prod_page,"0,66"
2023-02-21,MX Discovery,"0,64"
2023-02-21,CL Common_,"0,63"
2023-02-21,BE Discovery,"0,61"
2023-02-21,CZ Discovery,"0,58"
2023-02-21,PK Discovery,"0,56"
2023-02-21,CZ SKAG,"0,56"
2023-02-21,SE Discovery,"0,51"
2023-02-21,SG SKAG,"0,50"
2023-02-21,HU SKAG,"0,48"
2023-02-21,KH Discovery,"0,44"
2023-02-21,HU Discovery,"0,43"
2023-02-21,SG Discovery,"0,42"
2023-02-21,AT Common_,"0,40"
2023-02-21,AZ Discovery,"0,33"
2023-02-21,VN Discovery,"0,32"
2023-02-21,MY Discovery,"0,32"
2023-02-21,PH Discovery,"0,30"
2023-02-21,AR Skag,"0,29"
2023-02-21,FI Discovery,"0,27"
2023-02-21,UAE Common_,"0,26"
2023-02-21,AL Discovery,"0,25"
2023-02-21,IL SKAG,"0,24"
2023-02-21,NZ_product_page,"0,23"
2023-02-21,US_prod_page,"0,22"
2023-02-21,TH SKAG,"0,22"
2023-02-21,IN Discovery,"0,21"
2023-02-21,OM Discovery,"0,19"
2023-02-21,UK_prod_page,"0,18"
2023-02-21,GR Discovery,"0,17"
2023-02-21,RO SKAG,"0,16"
2023-02-21,IE SKAG,"0,14"
2023-02-21,IE Discovery,"0,14"
2023-02-21,HR SKAG,"0,13"
2023-02-21,CO SKAG,"0,12"
2023-02-21,PE SKAG,"0,11"
2023-02-21,PE Discovery,"0,11"
2023-02-21,QA Discovery,"0,11"
2023-02-21,QA SKAG,"0,11"
2023-02-21,KW Discovery,"0,08"
2023-02-21,PT Common_,"0,08"
2023-02-21,KW SKAG,"0,07"
2023-02-21,EC SKAG,"0,07"
2023-02-21,OM SKAG,"0,06"
2023-02-21,EG SKAG,"0,06"
